src,dst,delay
7,21,100
7,21,60
7,21,140
7,21,60
7,21,20
7,22,100
7,22,100
7,22,60
7,22,60
7,22,140
7,22,60
7,22,60
7,22,60
7,22,60
7,22,180
7,22,100
7,22,260
7,22,100
7,22,60
7,22,60
7,22,100
7,22,100
7,22,100
7,22,60
7,23,100
7,23,140
7,23,100
7,23,100
7,23,180
7,23,140
7,23,100
7,23,140
7,23,140
7,23,140
7,24,180
7,24,140
7,24,140
7,24,140
7,24,100
7,24,100
7,24,100
7,24,140
7,24,140
7,24,140
7,24,140
7,24,100
7,24,220
7,24,100
7,24,60
7,24,180
7,24,140
7,24,180
7,25,180
7,25,100
7,25,140
7,25,100
7,25,140
7,25,100
7,25,140
7,25,140
7,25,100
7,26,100
7,26,60
7,26,100
7,26,100
7,26,60
7,26,60
7,26,60
7,26,60
7,26,60
7,26,60
7,27,300
7,27,180
7,27,140
7,27,100
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,60
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,10,60
8,10,60
8,10,60
8,10,20
8,10,180
8,10,140
8,10,60
8,10,60
8,10,60
8,10,20
8,10,20
8,10,60
8,10,60
8,10,20
8,11,60
8,11,140
8,11,60
8,11,180
8,11,220
8,11,100
8,11,140
8,11,20
8,11,60
8,11,60
8,12,100
8,12,60
8,12,100
8,12,180
8,12,140
8,12,60
8,12,100
8,12,60
8,12,140
8,12,140
8,12,140
8,12,180
8,12,100
8,12,100
8,13,140
8,13,100
8,13,100
8,13,180
8,14,260
8,14,180
8,14,180
8,14,220
8,15,220
8,17,220
8,17,140
8,18,180
8,18,140
8,18,100
8,18,100
8,18,180
8,18,340
8,18,180
8,18,180
8,18,140
8,18,140
8,19,180
8,19,140
8,19,140
8,19,100
8,19,140
8,19,100
8,19,140
8,19,180
8,19,140
8,19,220
8,19,100
8,20,180
8,20,180
8,20,100
8,20,140
8,20,140
8,20,140
8,20,60
8,20,100
8,20,60
8,20,100
8,21,180
8,21,140
8,21,100
8,21,100
8,21,60
8,21,60
8,21,100
8,21,60
8,21,100
8,21,60
8,21,60
8,21,60
8,22,60
8,22,60
8,22,60
8,22,60
8,22,60
8,22,140
8,22,60
8,22,60
8,22,20
8,22,60
8,22,60
8,22,60
8,22,100
8,22,60
8,23,140
8,23,140
8,23,140
8,23,180
8,23,100
8,23,140
8,24,60
8,24,140
8,24,140
8,24,100
8,24,60
8,24,140
8,24,140
8,25,180
8,25,140
8,25,140
8,25,140
8,25,140
8,25,60
8,25,140
8,25,100
8,25,100
8,26,100
8,26,20
8,26,20
8,26,20
8,26,20
8,26,20
8,26,100
8,27,260
9,10,60
9,10,20
9,10,60
9,10,140
9,10,20
9,10,100
9,10,20
9,10,20
9,10,100
9,10,20
9,10,20
9,10,20
9,10,20
9,10,60
9,10,140
9,10,20
9,10,20
9,10,20
9,10,20
9,10,60
9,10,100
9,11,180
9,11,180
9,11,180
9,11,100
9,11,60
9,11,180
9,11,100
9,11,300
9,11,140
9,11,60
9,11,220
9,12,140
9,12,60
9,12,100
9,12,140
9,12,100
9,12,60
9,12,60
9,12,20
9,12,140
9,12,100
9,12,60
9,12,100
9,12,60
9,12,100
9,12,180
9,12,100
9,12,180
9,12,100
9,13,100
9,13,140
9,13,100
9,13,140
9,13,100
9,13,140
9,14,180
9,16,220
9,18,60
9,18,100
9,18,140
9,18,100
9,18,100
9,18,100
9,18,180
9,18,100
9,18,100
9,18,140
9,18,100
9,18,140
9,18,60
9,19,180
9,19,100
9,19,100
9,19,100
9,19,60
9,19,100
9,19,100
9,19,60
9,19,140
9,19,100
9,19,140
9,19,100
9,19,100
9,19,100
9,20,60
9,20,100
9,20,60
9,20,100
9,20,60
9,20,140
9,20,60
9,20,140
9,20,60
9,20,140
9,20,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,100
9,21,60
9,21,100
9,21,60
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,22,100
9,22,20
9,22,20
9,22,20
9,22,20
9,22,20
9,23,140
9,23,60
9,23,220
9,23,100
9,23,140
9,23,100
9,23,60
9,23,100
9,23,100
9,24,60
9,24,60
9,24,60
9,24,100
9,24,60
9,24,60
9,24,60
9,24,20
9,25,60
9,25,100
9,25,60
9,25,100
9,25,180
9,25,260
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,20
9,26,60
9,26,20
9,26,20
9,26,60
9,27,180
10,11,20
10,11,180
10,11,180
10,11,60
10,11,100
10,11,100
10,11,20
10,11,140
10,11,60
10,11,60
10,11,100
10,11,20
10,11,100
10,11,60
10,11,20
10,11,100
10,12,20
10,12,20
10,12,20
10,12,140
10,12,60
10,12,60
10,12,100
10,12,20
10,12,20
10,12,60
10,12,100
10,12,20
10,12,60
10,12,20
10,12,60
10,12,20
10,12,140
10,12,20
10,12,60
10,12,140
10,12,60
10,12,60
10,12,20
10,12,20
10,12,100
10,12,100
10,12,100
10,12,20
10,12,20
10,12,100
10,12,20
10,12,60
10,12,20
10,12,140
10,12,60
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,60
10,12,60
10,12,140
10,12,100
10,12,60
10,12,60
10,12,60
10,12,100
10,12,60
10,12,100
10,12,60
10,12,20
10,12,60
10,12,20
10,13,140
10,13,260
10,13,60
10,13,220
10,13,60
10,13,60
10,13,140
10,13,140
10,13,100
10,13,140
10,13,60
10,13,100
10,13,100
10,13,60
10,13,140
10,13,140
10,13,180
10,14,140
10,14,100
10,14,180
10,14,100
10,14,100
10,14,100
10,15,220
10,15,140
10,15,140
10,15,220
10,16,220
10,16,220
10,16,220
10,16,180
10,16,180
10,16,180
10,16,60
10,16,260
10,17,60
10,17,180
10,17,180
10,17,260
10,17,100
10,17,340
10,17,60
10,18,100
10,18,100
10,18,100
10,18,20
10,18,60
10,18,100
10,18,60
10,18,100
10,18,20
10,18,140
10,18,100
10,18,60
10,18,60
10,18,100
10,18,20
10,18,100
10,18,140
10,18,20
10,18,140
10,18,100
10,18,100
10,18,100
10,18,100
10,18,20
10,18,180
10,18,180
10,18,60
10,18,140
10,18,60
10,18,60
10,18,100
10,18,100
10,18,60
10,18,20
10,18,60
10,18,60
10,18,100
10,19,100
10,19,100
10,19,140
10,19,140
10,19,180
10,19,60
10,19,60
10,19,60
10,19,100
10,19,100
10,19,100
10,19,100
10,19,20
10,19,140
10,19,180
10,19,100
10,19,60
10,19,100
10,19,140
10,19,140
10,19,100
10,19,100
10,19,100
10,19,60
10,19,100
10,19,100
10,19,60
10,19,60
10,19,100
10,19,140
10,19,100
10,19,100
10,19,180
10,19,100
10,19,100
10,19,140
10,19,180
10,19,100
10,19,100
10,19,100
10,20,60
10,20,60
10,20,60
10,20,60
10,20,100
10,20,140
10,20,60
10,20,60
10,20,20
10,20,100
10,20,60
10,20,140
10,20,20
10,20,60
10,20,60
10,20,60
10,20,20
10,20,60
10,20,20
10,20,100
10,20,60
10,20,60
10,20,60
10,20,20
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,20
10,20,60
10,20,20
10,20,60
10,20,20
10,20,60
10,20,60
10,20,60
10,20,60
10,20,140
10,20,60
10,20,60
10,20,20
10,20,20
10,20,60
10,21,60
10,21,20
10,21,20
10,21,20
10,21,100
10,21,60
10,21,20
10,21,60
10,21,20
10,21,20
10,21,20
10,21,100
10,21,140
10,21,60
10,21,20
10,21,60
10,21,60
10,21,60
10,21,60
10,21,60
10,21,20
10,21,20
10,21,20
10,21,60
10,21,20
10,21,20
10,21,20
10,21,60
10,21,20
10,21,140
10,21,20
10,21,20
10,21,20
10,21,20
10,21,20
10,21,20
10,21,20
10,21,20
10,22,60
10,22,20
10,22,20
10,22,20
10,22,20
10,22,60
10,22,60
10,22,20
10,22,20
10,22,20
10,22,60
10,22,60
10,22,60
10,22,60
10,22,100
10,22,100
10,22,20
10,22,20
10,22,20
10,22,60
10,22,60
10,22,20
10,22,20
10,22,60
10,22,60
10,22,60
10,22,60
10,22,20
10,22,100
10,22,60
10,22,60
10,22,260
10,22,20
10,22,20
10,22,60
10,22,20
10,22,20
10,22,20
10,22,60
10,22,100
10,22,20
10,22,20
10,22,20
10,22,60
10,22,60
10,23,60
10,23,140
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,100
10,23,60
10,23,100
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,100
10,23,60
10,23,100
10,23,100
10,23,100
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,100
10,24,100
10,24,60
10,24,60
10,24,60
10,24,60
10,24,100
10,24,60
10,24,60
10,24,60
10,24,60
10,24,100
10,24,100
10,24,60
10,24,100
10,24,100
10,24,60
10,24,20
10,24,60
10,24,60
10,24,60
10,24,100
10,24,20
10,24,20
10,24,60
10,24,60
10,24,100
10,24,100
10,24,100
10,24,60
10,24,100
10,24,60
10,24,20
10,24,140
10,24,60
10,24,140
10,24,60
10,25,140
10,25,60
10,25,60
10,25,60
10,25,140
10,25,100
10,25,60
10,25,100
10,25,100
10,25,60
10,25,60
10,25,100
10,25,100
10,25,60
10,25,100
10,25,180
10,25,100
10,25,100
10,25,60
10,25,100
10,25,140
10,25,100
10,25,100
10,25,100
10,25,60
10,25,100
10,25,100
10,25,140
10,25,60
10,25,180
10,26,20
10,26,20
10,26,100
10,26,20
10,26,20
10,26,100
10,26,20
10,26,140
10,26,20
10,26,60
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,60
10,26,20
10,26,60
10,26,20
10,26,20
10,26,60
10,26,20
10,26,20
10,26,220
10,26,20
10,26,60
10,26,20
10,26,60
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,27,100
10,27,100
10,27,100
10,27,100
10,27,180
10,27,140
10,27,140
10,27,60
10,27,180
10,27,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,100
11,12,100
11,12,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,100
11,12,60
11,12,20
11,12,20
11,12,20
11,12,60
11,12,20
11,12,60
11,12,20
11,12,20
11,12,60
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,100
11,13,60
11,13,100
11,13,20
11,13,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,20
11,13,140
11,13,60
11,13,60
11,13,20
11,13,100
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,14,140
11,14,100
11,14,60
11,14,60
11,14,60
11,14,20
11,14,100
11,14,140
11,14,20
11,14,100
11,14,100
11,14,60
11,14,60
11,14,100
11,14,60
11,14,60
11,14,100
11,14,20
11,14,60
11,14,100
11,15,100
11,15,140
11,15,100
11,15,100
11,15,140
11,15,60
11,15,100
11,15,140
11,15,140
11,16,140
11,16,60
11,16,180
11,16,60
11,16,60
11,16,60
11,16,140
11,16,140
11,16,60
11,16,140
11,16,100
11,16,100
11,17,60
11,17,60
11,17,60
11,17,100
11,17,140
11,17,100
11,17,60
11,17,60
11,17,180
11,17,60
11,17,60
11,17,100
11,18,60
11,18,140
11,18,140
11,18,100
11,18,100
11,18,60
11,18,60
11,18,100
11,18,20
11,18,20
11,18,60
11,18,60
11,18,20
11,18,60
11,18,20
11,18,60
11,18,60
11,18,100
11,19,180
11,19,140
11,19,100
11,19,100
11,19,20
11,19,60
11,19,60
11,19,100
11,19,100
11,19,20
11,19,180
11,19,60
11,19,100
11,19,20
11,19,100
11,19,100
11,20,100
11,20,20
11,20,100
11,20,20
11,20,60
11,20,60
11,20,60
11,20,100
11,20,180
11,20,100
11,20,20
11,20,20
11,20,100
11,20,20
11,20,100
11,21,180
11,21,60
11,21,140
11,21,100
11,21,260
11,21,100
11,21,100
11,21,60
11,21,100
11,21,60
11,21,20
11,21,60
11,21,140
11,21,100
11,21,180
11,22,60
11,22,220
11,22,100
11,22,100
11,22,220
11,22,180
11,22,100
11,23,20
11,23,100
11,23,60
11,23,60
11,23,100
11,23,100
11,23,60
11,23,140
11,23,60
11,23,180
11,24,100
11,24,60
11,24,140
11,24,60
11,24,140
11,24,100
11,24,60
11,24,100
11,25,100
11,25,220
11,25,60
11,25,140
11,25,140
11,25,60
11,26,20
11,26,140
11,26,140
11,26,60
11,26,140
11,27,20
11,27,60
11,27,20
11,27,20
11,27,20
11,27,60
11,27,60
11,27,60
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,60
11,27,60
12,13,100
12,13,100
12,13,100
12,13,60
12,13,100
12,13,140
12,13,140
12,13,100
12,13,60
12,13,180
12,13,20
12,13,20
12,13,140
12,13,20
12,13,60
12,13,140
12,13,20
12,13,20
12,14,100
12,14,100
12,14,100
12,14,100
12,14,140
12,15,140
12,15,140
12,15,220
12,15,180
12,15,60
12,16,140
12,16,100
12,16,100
12,17,140
12,17,140
12,18,60
12,18,20
12,18,20
12,18,20
12,18,100
12,18,100
12,18,20
12,18,60
12,18,20
12,18,20
12,18,60
12,18,20
12,18,60
12,18,140
12,18,20
12,18,60
12,18,180
12,18,20
12,18,60
12,18,100
12,18,140
12,18,20
12,18,20
12,18,20
12,18,60
12,18,20
12,18,20
12,18,60
12,18,140
12,19,100
12,19,100
12,19,100
12,19,60
12,19,60
12,19,100
12,19,100
12,19,60
12,19,60
12,19,20
12,19,20
12,19,60
12,19,20
12,19,60
12,19,20
12,19,60
12,19,60
12,19,20
12,19,60
12,19,60
12,19,20
12,19,180
12,19,60
12,19,20
12,19,140
12,19,20
12,19,60
12,19,20
12,19,100
12,19,20
12,19,60
12,19,140
12,19,100
12,19,60
12,19,60
12,19,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,100
12,20,20
12,20,20
12,20,60
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,60
12,20,20
12,20,20
12,20,20
12,20,100
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,60
12,20,20
12,20,20
12,20,20
12,20,60
12,20,20
12,20,220
12,20,60
12,20,20
12,20,60
12,20,20
12,20,20
12,20,60
12,20,20
12,20,20
12,20,20
12,21,60
12,21,60
12,21,60
12,21,60
12,21,60
12,21,60
12,21,60
12,21,20
12,21,60
12,21,20
12,21,20
12,21,60
12,21,140
12,21,60
12,21,60
12,21,60
12,21,100
12,21,20
12,21,60
12,21,60
12,21,20
12,21,60
12,21,60
12,21,20
12,21,20
12,21,20
12,21,20
12,21,60
12,21,60
12,21,60
12,21,20
12,21,140
12,21,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,100
12,22,60
12,22,60
12,22,100
12,22,60
12,22,100
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,20
12,22,140
12,22,60
12,22,100
12,22,100
12,22,100
12,22,60
12,22,100
12,22,60
12,22,140
12,22,100
12,22,60
12,22,100
12,22,60
12,22,140
12,23,60
12,23,60
12,23,60
12,23,20
12,23,60
12,23,140
12,23,100
12,23,20
12,23,20
12,23,60
12,23,60
12,23,60
12,23,20
12,23,20
12,23,60
12,23,60
12,23,100
12,23,60
12,23,60
12,23,20
12,23,20
12,23,60
12,23,20
12,23,140
12,23,60
12,23,20
12,23,100
12,23,20
12,23,20
12,23,20
12,23,20
12,23,100
12,23,60
12,23,20
12,23,20
12,23,20
12,23,100
12,24,100
12,24,60
12,24,60
12,24,140
12,24,60
12,24,100
12,24,140
12,24,60
12,24,100
12,24,60
12,24,60
12,24,60
12,24,60
12,24,60
12,24,60
12,24,100
12,24,140
12,24,100
12,24,60
12,24,140
12,24,60
12,24,60
12,24,60
12,24,60
12,24,100
12,24,60
12,24,100
12,24,60
12,24,60
12,24,100
12,24,60
12,25,100
12,25,60
12,25,100
12,25,100
12,25,100
12,25,100
12,25,60
12,25,60
12,25,100
12,25,60
12,25,100
12,25,100
12,25,140
12,25,100
12,25,60
12,25,140
12,25,60
12,25,60
12,25,140
12,25,100
12,25,100
12,25,100
12,25,60
12,25,140
12,25,60
12,26,20
12,26,20
12,26,60
12,26,100
12,26,60
12,26,60
12,26,20
12,26,100
12,26,100
12,26,100
12,26,20
12,26,20
12,26,100
12,26,100
12,26,100
12,26,140
12,27,60
12,27,20
12,27,60
12,27,140
13,14,20
13,14,20
13,14,60
13,14,60
13,14,100
13,14,60
13,14,20
13,14,20
13,14,60
13,14,60
13,14,20
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,20
13,14,20
13,14,60
13,14,60
13,14,100
13,14,60
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,20
13,14,60
13,14,60
13,14,140
13,14,20
13,14,20
13,15,60
13,15,100
13,15,60
13,15,140
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,140
13,15,60
13,15,100
13,15,60
13,15,180
13,15,60
13,15,100
13,15,20
13,15,140
13,15,60
13,15,100
13,15,60
13,15,100
13,15,60
13,15,60
13,16,60
13,16,20
13,16,20
13,16,60
13,16,20
13,16,60
13,16,60
13,16,60
13,16,100
13,16,60
13,16,140
13,16,60
13,16,60
13,16,20
13,16,60
13,16,100
13,16,100
13,16,20
13,16,140
13,16,60
13,16,20
13,16,140
13,16,60
13,17,20
13,17,20
13,17,20
13,17,20
13,17,20
13,17,140
13,17,20
13,17,20
13,17,20
13,17,60
13,17,60
13,17,20
13,17,20
13,17,100
13,17,20
13,17,60
13,17,20
13,18,20
13,18,60
13,18,20
13,18,20
13,18,20
13,18,20
13,18,20
13,18,60
13,18,20
13,18,60
13,18,20
13,18,20
13,18,100
13,18,20
13,18,20
13,18,20
13,18,20
13,18,60
13,18,60
13,18,60
13,18,60
13,18,60
13,18,20
13,19,100
13,19,60
13,19,20
13,19,20
13,19,20
13,19,60
13,20,180
13,20,100
13,20,60
13,20,60
13,20,100
13,20,60
13,21,100
13,21,100
13,21,100
13,21,100
13,21,100
13,21,180
13,21,100
13,22,100
13,22,140
13,22,100
13,22,180
13,22,140
13,22,180
13,23,60
13,23,60
13,23,60
13,24,140
13,24,140
13,25,100
13,25,140
13,25,100
13,25,100
13,25,260
13,25,60
13,25,60
13,25,140
13,26,180
13,26,60
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,60
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,60
13,27,60
13,27,20
13,27,60
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,60
14,15,20
14,15,20
14,15,60
14,15,60
14,15,20
14,15,20
14,15,20
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,100
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,100
14,15,20
14,15,60
14,15,60
14,15,20
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,20
14,15,60
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,60
14,16,60
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,140
14,16,20
14,16,20
14,16,20
14,16,20
14,16,100
14,16,20
14,16,100
14,16,20
14,16,60
14,16,20
14,16,20
14,16,60
14,16,20
14,16,20
14,16,220
14,16,20
14,16,60
14,16,20
14,16,60
14,16,20
14,16,60
14,16,20
14,16,20
14,16,60
14,16,20
14,16,20
14,16,20
14,16,60
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,17,20
14,17,20
14,17,20
14,17,60
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,60
14,17,20
14,17,20
14,17,20
14,17,60
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,180
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,17,20
14,18,140
14,18,20
14,18,20
14,18,20
14,18,20
14,18,140
14,19,20
14,21,100
14,22,140
14,23,180
14,27,100
14,27,60
14,27,60
14,27,60
14,27,100
14,27,60
14,27,60
14,27,60
14,27,60
14,27,60
14,27,20
14,27,60
14,27,20
14,27,60
14,27,60
14,27,20
14,27,100
14,27,100
14,27,60
14,27,20
14,27,20
14,27,60
14,27,60
14,27,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,60
15,16,20
15,16,60
15,16,60
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,16,20
15,17,100
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,60
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,20
15,17,100
15,17,20
15,17,60
15,17,20
15,17,20
15,17,20
15,18,100
15,18,60
15,18,60
15,27,140
15,27,140
15,27,100
15,27,100
15,27,20
15,27,140
15,27,60
15,27,20
15,27,100
15,27,20
15,27,60
15,27,60
15,27,60
15,27,60
15,27,20
15,27,60
15,27,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,60
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,60
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,20
16,17,60
16,17,20
16,18,100
16,18,100
16,18,60
16,18,100
16,18,60
16,27,100
16,27,60
16,27,100
16,27,20
16,27,60
16,27,60
16,27,100
16,27,140
16,27,60
16,27,140
16,27,60
16,27,100
16,27,20
16,27,60
16,27,100
16,27,60
16,27,20
17,27,60
17,27,60
17,27,60
17,27,60
17,27,100
17,27,20
17,27,60
17,27,100
17,27,60
17,27,60
17,27,60
17,27,60
17,27,60
17,27,100
18,19,60
18,19,20
18,19,60
18,19,20
18,19,20
18,19,20
18,19,20
18,19,60
18,19,20
18,19,20
18,19,20
18,19,20
18,19,20
18,19,60
18,19,20
18,19,20
18,19,100
18,19,60
18,19,220
18,19,20
18,19,60
18,19,180
18,19,20
18,19,20
18,19,100
18,19,20
18,19,20
18,19,140
18,19,20
18,19,20
18,19,60
18,19,60
18,19,20
18,19,20
18,19,20
18,19,20
18,20,100
18,20,100
18,20,20
18,20,20
18,20,20
18,20,20
18,20,20
18,20,60
18,20,20
18,20,20
18,20,100
18,20,60
18,20,60
18,20,60
18,20,100
18,20,140
18,20,20
18,20,60
18,20,20
18,20,100
18,20,100
18,20,100
18,20,100
18,20,20
18,20,20
18,20,20
18,20,60
18,21,140
18,21,60
18,21,100
18,21,140
18,21,60
18,21,140
18,21,60
18,21,60
18,21,60
18,21,60
18,21,100
18,21,60
18,21,60
18,21,60
18,21,60
18,21,60
18,21,60
18,21,100
18,21,100
18,21,60
18,21,140
18,21,60
18,21,180
18,21,60
18,21,60
18,21,100
18,21,60
18,22,100
18,22,60
18,22,100
18,22,60
18,22,140
18,22,180
18,22,100
18,22,100
18,22,60
18,22,140
18,22,100
18,22,100
18,22,100
18,22,100
18,22,140
18,22,140
18,22,60
18,22,60
18,22,100
18,22,60
18,23,20
18,23,60
18,23,60
18,23,60
18,23,20
18,23,20
18,23,100
18,23,140
18,23,60
18,23,140
18,23,100
18,23,60
18,23,60
18,23,100
18,23,60
18,23,20
18,23,100
18,23,60
18,23,20
18,23,60
18,23,60
18,23,60
18,23,20
18,24,60
18,24,60
18,24,60
18,24,60
18,24,140
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,100
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,24,60
18,25,140
18,25,20
18,25,20
18,25,20
18,25,20
18,25,100
18,25,60
18,25,60
18,25,100
18,25,20
18,25,20
18,25,20
18,25,20
18,25,20
18,25,20
18,25,60
18,25,20
18,25,20
18,25,60
18,25,20
18,25,20
18,25,20
18,25,20
18,25,20
18,26,100
18,26,100
18,26,140
18,26,60
18,26,100
18,26,60
18,26,100
18,26,60
18,26,140
18,26,180
18,26,140
18,26,100
18,26,100
18,26,100
18,27,20
18,27,60
18,27,100
18,27,20
18,27,20
18,27,20
18,27,20
18,27,100
18,27,20
18,27,100
19,20,60
19,20,20
19,20,20
19,20,60
19,20,100
19,20,20
19,20,20
19,20,20
19,20,100
19,20,60
19,20,100
19,20,20
19,20,20
19,20,20
19,20,20
19,20,100
19,20,20
19,20,20
19,20,20
19,20,60
19,20,60
19,20,20
19,20,20
19,20,20
19,20,20
19,20,20
19,20,100
19,20,60
19,20,20
19,20,20
19,20,20
19,20,60
19,20,60
19,20,20
19,20,100
19,20,20
19,20,100
19,20,60
19,20,20
19,20,100
19,20,140
19,20,20
19,21,60
19,21,60
19,21,100
19,21,60
19,21,60
19,21,60
19,21,140
19,21,60
19,21,60
19,21,60
19,21,100
19,21,60
19,21,100
19,21,100
19,21,100
19,21,100
19,21,60
19,21,60
19,21,60
19,21,60
19,21,140
19,21,60
19,21,60
19,21,180
19,21,60
19,21,60
19,21,100
19,21,100
19,21,140
19,21,100
19,21,60
19,21,100
19,21,100
19,21,100
19,21,60
19,21,60
19,21,100
19,21,100
19,21,60
19,21,140
19,21,100
19,21,100
19,21,60
19,21,60
19,21,60
19,21,100
19,21,140
19,21,60
19,21,60
19,22,60
19,22,60
19,22,60
19,22,60
19,22,100
19,22,60
19,22,60
19,22,140
