src,dst,delay
10,13,20
10,13,20
10,13,100
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
