src,dst,delay
6,27,60
6,27,20
6,27,20
6,27,60
6,27,300
6,27,20
6,27,20
6,27,20
6,27,20
6,27,20
6,27,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,100
7,8,180
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,100
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,100
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,180
7,9,140
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,100
7,9,20
7,9,20
7,9,100
7,9,20
7,9,20
7,9,20
7,9,20
7,9,60
7,9,20
7,9,20
7,9,20
7,10,20
7,10,100
7,10,100
7,10,20
7,10,20
7,10,20
7,10,60
7,10,20
7,10,20
7,10,60
7,10,60
7,10,100
7,10,20
7,10,60
7,10,100
7,10,60
7,10,60
7,10,20
7,10,20
7,10,20
7,10,100
7,10,20
7,10,100
7,10,20
7,10,100
7,10,60
7,10,20
7,10,20
7,10,100
7,10,20
7,10,20
7,10,20
7,10,60
7,10,20
7,10,60
7,10,100
7,11,220
7,11,220
7,11,180
7,11,20
7,11,140
7,11,20
7,11,20
7,11,180
7,11,180
7,11,20
7,11,20
7,11,140
7,11,20
7,11,140
7,11,100
7,11,60
7,11,20
7,11,20
7,11,20
7,11,60
7,11,20
7,12,100
7,12,180
7,12,140
7,12,220
7,12,100
7,12,180
7,12,100
7,12,100
7,12,180
7,12,140
7,12,180
7,12,180
7,12,220
7,12,60
7,12,140
7,12,100
7,12,180
7,12,100
7,12,60
7,12,140
7,12,60
7,12,100
7,12,140
7,12,180
7,12,60
7,12,180
7,12,60
7,12,180
7,12,140
7,12,100
7,12,180
7,12,100
7,12,140
7,13,300
7,13,180
7,13,300
7,13,300
7,13,140
7,13,300
7,13,220
7,14,300
7,14,260
7,14,140
7,15,140
7,15,60
7,16,300
7,16,140
7,16,140
7,17,180
7,18,220
7,18,140
7,18,140
7,18,180
7,18,220
7,18,100
7,18,140
7,18,260
7,18,100
7,18,140
7,19,180
7,19,180
7,19,140
7,19,140
7,19,180
7,19,140
7,19,220
7,19,180
7,19,180
7,19,180
7,19,180
7,19,140
7,19,140
7,19,140
7,19,140
7,19,100
7,20,140
7,20,140
7,20,100
7,20,100
7,20,100
7,20,100
7,20,100
7,20,140
7,20,60
7,20,100
7,20,100
7,21,140
7,21,140
7,21,140
7,21,100
7,21,100
7,21,100
7,21,100
7,22,100
7,22,140
7,22,60
7,22,60
7,22,140
7,23,140
7,23,180
7,23,220
7,23,140
7,23,140
7,24,140
7,24,180
7,24,140
7,25,220
7,25,180
7,25,180
7,26,60
7,26,100
7,26,100
7,26,60
7,27,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,60
8,9,20
8,9,20
8,9,60
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,100
8,10,60
8,10,60
8,10,100
8,10,140
8,10,60
8,10,20
8,10,60
8,10,60
8,11,180
8,11,140
8,11,140
8,11,100
8,11,100
8,11,140
8,11,140
8,11,180
8,11,100
8,11,180
8,12,100
8,12,60
8,12,100
8,12,100
8,12,140
8,12,100
8,12,100
8,12,140
8,12,140
8,12,100
8,12,140
8,12,100
8,12,140
8,13,180
8,13,100
8,13,260
8,13,180
8,13,220
8,13,100
8,13,140
8,13,180
8,14,220
8,14,180
8,14,260
8,15,300
8,17,220
8,17,180
8,17,220
8,18,140
8,18,140
8,18,140
8,18,140
8,18,140
8,18,220
8,18,60
8,18,140
8,18,100
8,18,140
8,18,220
8,18,140
8,19,100
8,19,140
8,19,140
8,19,140
8,19,100
8,19,140
8,20,140
8,20,140
8,20,60
8,20,180
8,20,100
8,20,100
8,21,60
8,21,260
8,21,100
8,21,100
8,21,100
8,21,100
8,21,60
8,21,140
8,21,100
8,22,100
8,22,60
8,22,60
8,22,60
8,22,100
8,22,100
8,22,60
8,23,100
8,24,140
8,24,100
8,25,260
8,25,100
8,26,20
8,26,20
8,26,20
8,26,60
8,26,100
8,26,20
8,26,20
8,26,20
9,10,60
9,10,100
9,10,20
9,10,60
9,10,20
9,10,60
9,10,20
9,10,100
9,10,60
9,10,100
9,10,60
9,10,180
9,10,20
9,10,60
9,10,60
9,10,20
9,10,140
9,10,60
9,10,60
9,10,60
9,10,20
9,10,60
9,10,20
9,10,60
9,10,20
9,10,20
9,10,60
9,10,60
9,10,100
9,10,60
9,10,20
9,10,20
9,10,20
9,10,20
9,10,20
9,10,20
9,10,60
9,10,180
9,11,180
9,11,100
9,11,20
9,11,180
9,11,140
9,11,100
9,11,140
9,11,100
9,11,100
9,11,140
9,11,140
9,11,100
9,11,100
9,11,340
9,11,180
9,11,60
9,12,20
9,12,100
9,12,60
9,12,180
9,12,100
9,12,140
9,12,100
9,12,20
9,12,100
9,12,60
9,12,20
9,12,100
9,12,100
9,12,180
9,12,100
9,12,60
9,12,100
9,12,100
9,12,140
9,12,100
9,12,100
9,13,180
9,13,180
9,13,140
9,13,100
9,13,180
9,14,220
9,14,180
9,15,180
9,15,180
9,15,260
9,15,340
9,15,220
9,16,300
9,16,260
9,17,180
9,18,100
9,18,100
9,18,100
9,18,140
9,18,60
9,18,60
9,18,100
9,18,140
9,18,100
9,18,100
9,18,100
9,18,260
9,18,100
9,18,100
9,18,140
9,18,100
9,18,100
9,18,100
9,19,100
9,19,100
9,19,60
9,19,60
9,19,100
9,19,100
9,19,100
9,19,100
9,19,260
9,19,100
9,19,100
9,19,100
9,19,180
9,19,60
9,19,60
9,19,180
9,20,60
9,20,60
9,20,100
9,20,100
9,20,60
9,20,100
9,20,60
9,20,60
9,20,100
9,20,100
9,20,60
9,20,100
9,20,100
9,21,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,100
9,21,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,60
9,21,100
9,22,20
9,22,60
9,22,60
9,22,20
9,22,20
9,22,60
9,22,60
9,22,20
9,22,60
9,22,20
9,22,60
9,22,60
9,22,20
9,22,20
9,23,100
9,23,60
9,23,60
9,23,60
9,23,100
9,23,100
9,23,60
9,23,100
9,23,60
9,23,100
9,24,100
9,24,60
9,24,60
9,24,100
9,24,60
9,24,60
9,25,60
9,26,20
9,26,60
9,26,20
9,26,20
9,26,60
9,26,20
9,26,20
9,26,20
9,26,60
9,26,20
9,26,20
9,26,20
9,26,20
9,26,60
9,26,20
9,26,20
9,26,20
9,26,20
10,11,60
10,11,60
10,11,20
10,11,60
10,11,60
10,11,140
10,11,60
10,11,20
10,11,140
10,11,60
10,11,140
10,11,180
10,11,60
10,11,100
10,11,60
10,11,100
10,11,60
10,11,100
10,11,60
10,11,60
10,11,60
10,11,20
10,11,180
10,11,260
10,11,180
10,11,220
10,11,100
10,11,100
10,11,60
10,11,60
10,11,20
10,11,60
10,11,140
10,11,20
10,11,220
10,11,60
10,11,60
10,11,140
10,11,100
10,11,20
10,11,60
10,11,60
10,12,20
10,12,60
10,12,20
10,12,220
10,12,60
10,12,100
10,12,20
10,12,60
10,12,20
10,12,20
10,12,140
10,12,20
10,12,60
10,12,60
10,12,60
10,12,100
10,12,20
10,12,60
10,12,140
10,12,100
10,12,300
10,12,100
10,12,20
10,12,20
10,12,60
10,12,100
10,12,20
10,12,60
10,12,20
10,12,60
10,12,100
10,12,60
10,12,20
10,12,20
10,12,20
10,12,140
10,12,100
10,12,100
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,60
10,12,60
10,12,20
10,12,20
10,12,60
10,12,100
10,12,20
10,12,60
10,12,60
10,12,20
10,12,60
10,12,60
10,12,100
10,12,20
10,12,60
10,12,20
10,12,20
10,12,140
10,12,100
10,12,60
10,12,20
10,12,20
10,12,60
10,12,180
10,12,100
10,12,100
10,12,20
10,12,60
10,12,60
10,13,220
10,13,60
10,13,140
10,13,60
10,13,180
10,13,140
10,13,180
10,13,60
10,13,180
10,13,140
10,13,140
10,13,60
10,13,140
10,13,180
10,13,140
10,13,180
10,13,100
10,13,140
10,13,180
10,13,180
10,13,180
10,13,140
10,13,60
10,13,140
10,13,140
10,13,180
10,13,140
10,13,100
10,13,100
10,13,100
10,13,100
10,13,180
10,13,140
10,13,180
10,13,180
10,13,140
10,13,60
10,13,100
10,13,180
10,13,100
10,13,100
10,13,100
10,13,100
10,14,180
10,14,260
10,14,180
10,14,180
10,14,220
10,14,300
10,14,260
10,14,140
10,14,180
10,14,60
10,14,180
10,14,340
10,14,220
10,14,220
10,14,140
10,15,420
10,15,220
10,15,300
10,15,260
10,15,180
10,15,220
10,16,220
10,16,220
10,16,220
10,16,300
10,16,180
10,16,180
10,17,100
10,17,180
10,17,180
10,17,220
10,17,180
10,17,260
10,17,220
10,17,220
10,17,260
10,17,260
10,18,20
10,18,100
10,18,100
10,18,180
10,18,100
10,18,100
10,18,60
10,18,100
10,18,100
10,18,140
10,18,180
10,18,20
10,18,140
10,18,100
10,18,100
10,18,140
10,18,100
10,18,140
10,18,140
10,18,60
10,18,140
10,18,220
10,18,140
10,18,100
10,18,100
10,18,100
10,18,100
10,18,20
10,18,180
10,18,100
10,18,140
10,18,140
10,18,140
10,18,100
10,18,60
10,18,100
10,18,100
10,18,180
10,18,60
10,18,180
10,18,180
10,18,60
10,18,20
10,18,20
10,18,20
10,19,100
10,19,60
10,19,100
10,19,100
10,19,100
10,19,100
10,19,140
10,19,100
10,19,140
10,19,140
10,19,100
10,19,140
10,19,140
10,19,100
10,19,100
10,19,60
10,19,60
10,19,100
10,19,140
10,19,140
10,19,60
10,19,100
10,19,100
10,19,140
10,19,140
10,19,100
10,19,140
10,19,180
10,19,140
10,19,100
10,19,100
10,19,100
10,19,100
10,19,100
10,19,180
10,19,180
10,19,100
10,19,100
10,19,180
10,19,60
10,19,100
10,19,60
10,19,100
10,19,140
10,19,140
10,19,100
10,19,60
10,19,100
10,19,100
10,19,140
10,19,220
10,19,60
10,19,60
10,19,140
10,19,100
10,20,100
10,20,20
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,20
10,20,100
10,20,20
10,20,20
10,20,20
10,20,100
10,20,20
10,20,60
10,20,60
10,20,60
10,20,140
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,20
10,20,20
10,20,100
10,20,180
10,20,20
10,20,140
10,20,100
10,20,20
10,20,60
10,20,60
10,20,100
10,20,60
10,20,20
10,20,140
10,20,20
10,20,60
10,20,140
10,20,20
10,20,60
10,20,60
10,20,60
10,20,20
10,20,100
10,20,60
10,20,60
10,20,60
10,20,60
10,20,60
10,20,20
10,20,20
10,20,20
10,20,100
10,20,60
10,21,100
10,21,60
10,21,20
10,21,60
10,21,60
10,21,20
10,21,20
10,21,60
10,21,20
10,21,60
10,21,20
10,21,60
10,21,60
10,21,20
10,21,100
10,21,60
10,21,20
10,21,100
10,21,20
10,21,20
10,21,20
10,21,20
10,21,60
10,21,60
10,21,20
10,21,20
10,21,20
10,21,20
10,21,60
10,21,60
10,21,60
10,21,60
10,21,20
10,21,20
10,21,60
10,21,100
10,21,60
10,21,20
10,21,20
10,21,20
10,21,20
10,21,20
10,21,60
10,21,100
10,21,20
10,21,60
10,21,20
10,21,100
10,21,20
10,21,20
10,21,20
10,21,60
10,21,20
10,21,20
10,21,20
10,21,20
10,21,60
10,21,20
10,21,60
10,21,60
10,21,20
10,21,100
10,21,20
10,21,20
10,21,100
10,21,60
10,21,60
10,21,20
10,21,20
10,21,20
10,21,20
10,21,60
10,21,20
10,21,60
10,22,60
10,22,140
10,22,60
10,22,60
10,22,20
10,22,20
10,22,100
10,22,60
10,22,20
10,22,20
10,22,20
10,22,60
10,22,20
10,22,60
10,22,60
10,22,20
10,22,20
10,22,60
10,22,60
10,22,20
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,20
10,22,100
10,22,60
10,22,20
10,22,20
10,22,100
10,22,60
10,22,20
10,22,60
10,22,60
10,22,20
10,22,60
10,22,140
10,22,100
10,22,60
10,22,60
10,22,20
10,22,140
10,22,60
10,22,60
10,22,60
10,22,60
10,22,60
10,22,20
10,22,20
10,23,60
10,23,60
10,23,60
10,23,60
10,23,100
10,23,100
10,23,100
10,23,60
10,23,140
10,23,100
10,23,60
10,23,100
10,23,100
10,23,60
10,23,60
10,23,60
10,23,60
10,23,60
10,23,100
10,23,100
10,23,60
10,23,100
10,23,60
10,23,140
10,23,140
10,23,140
10,23,100
10,23,100
10,23,60
10,23,100
10,23,60
10,23,60
10,23,180
10,23,100
10,23,140
10,23,60
10,23,60
10,24,140
10,24,60
10,24,100
10,24,100
10,24,100
10,24,100
10,24,100
10,24,60
10,24,180
10,24,100
10,24,100
10,24,140
10,24,60
10,24,60
10,24,140
10,24,100
10,24,60
10,24,100
10,24,60
10,24,100
10,24,60
10,24,60
10,24,60
10,24,60
10,24,20
10,24,60
10,24,140
10,24,100
10,24,60
10,24,60
10,24,100
10,24,20
10,24,100
10,24,60
10,24,60
10,24,60
10,24,60
10,24,60
10,24,60
10,25,140
10,25,220
10,25,100
10,25,140
10,25,60
10,25,180
10,25,60
10,25,180
10,25,60
10,25,60
10,25,100
10,25,140
10,25,60
10,25,100
10,25,140
10,25,60
10,25,100
10,25,100
10,25,180
10,25,220
10,25,140
10,25,100
10,25,60
10,25,140
10,25,60
10,25,100
10,25,100
10,25,100
10,25,100
10,25,60
10,26,20
10,26,140
10,26,20
10,26,20
10,26,20
10,26,60
10,26,60
10,26,20
10,26,20
10,26,140
10,26,100
10,26,20
10,26,20
10,26,60
10,26,20
10,26,20
10,26,60
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,20
10,26,60
10,26,60
10,26,20
10,26,60
10,26,20
10,26,20
10,26,60
10,26,20
10,26,20
10,26,100
10,26,20
10,26,20
10,26,20
10,26,60
10,26,100
10,26,20
10,27,220
10,27,140
10,27,100
10,27,100
10,27,140
10,27,220
10,27,220
10,27,60
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,100
11,12,60
11,12,20
11,12,20
11,12,60
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,180
11,12,100
11,12,20
11,12,20
11,12,60
11,12,20
11,12,60
11,12,20
11,12,60
11,12,100
11,12,20
11,12,100
11,12,20
11,12,20
11,12,20
11,13,100
11,13,20
11,13,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,20
11,13,60
11,13,60
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,60
11,13,60
11,13,60
11,13,20
11,13,20
11,13,100
11,13,20
11,13,20
11,14,60
11,14,100
11,14,60
11,14,140
11,14,100
11,14,60
11,14,60
11,14,60
11,14,100
11,14,100
11,14,100
11,14,100
11,14,140
11,14,100
11,14,60
11,14,60
11,14,140
11,14,60
11,14,60
11,14,100
11,14,60
11,14,100
11,14,60
11,14,20
11,14,100
11,14,100
11,15,100
11,15,140
11,15,60
11,15,100
11,15,60
11,15,140
11,16,100
11,16,60
11,16,180
11,16,60
11,16,60
11,16,100
11,16,180
11,16,140
11,16,100
11,16,60
11,17,140
11,17,60
11,17,220
11,17,60
11,17,140
11,17,140
11,17,100
11,18,20
11,18,60
11,18,20
11,18,20
11,18,60
11,18,20
11,18,100
11,18,20
11,18,20
11,18,60
11,18,20
11,18,20
11,18,60
11,18,100
11,18,180
11,18,140
11,18,100
11,18,20
11,18,60
11,18,20
11,18,60
11,18,60
11,18,60
11,18,20
11,18,20
11,19,60
11,19,100
11,19,60
11,19,140
11,19,100
11,19,220
11,19,180
11,19,100
11,19,60
11,19,60
11,19,60
11,19,100
11,19,100
11,19,60
11,19,260
11,19,100
11,19,20
11,19,60
11,19,140
11,19,100
11,19,100
11,20,20
11,20,60
11,20,20
11,20,20
11,20,20
11,20,20
11,20,100
11,20,140
11,20,20
11,20,100
11,20,140
11,20,60
11,20,60
11,20,20
11,20,220
11,20,140
11,20,60
11,20,140
11,20,20
11,21,60
11,21,60
11,21,60
11,21,100
11,21,60
11,21,100
11,21,60
11,21,100
11,21,140
11,21,60
11,22,100
11,22,100
11,22,60
11,22,60
11,22,100
11,22,60
11,22,60
11,22,100
11,23,100
11,23,60
11,23,220
11,23,60
11,23,60
11,23,100
11,23,60
11,23,100
11,23,180
11,23,100
11,24,140
11,24,60
11,24,140
11,24,140
11,24,140
11,25,220
11,25,100
11,25,140
11,25,100
11,25,140
11,26,60
11,26,20
11,27,60
11,27,60
11,27,20
11,27,20
11,27,20
11,27,20
11,27,60
11,27,60
11,27,60
11,27,60
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
11,27,20
12,13,60
12,13,60
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,220
12,13,20
12,13,20
12,13,180
12,13,20
12,13,100
12,13,60
12,13,20
12,13,20
12,13,60
12,13,60
12,13,60
12,13,60
12,13,140
12,13,100
12,13,60
12,13,60
12,13,100
12,14,60
12,14,100
12,14,60
12,14,60
12,15,180
12,15,100
12,16,220
12,16,140
12,17,100
12,18,20
12,18,20
12,18,60
12,18,60
12,18,100
12,18,20
12,18,20
12,18,20
12,18,100
12,18,140
12,18,20
12,18,140
12,18,20
12,18,20
12,18,180
12,18,60
12,18,20
12,18,20
12,18,60
12,18,20
12,18,100
12,18,20
12,18,20
12,18,20
12,18,100
12,18,60
12,18,20
12,18,20
12,18,100
12,18,60
12,18,20
12,18,60
12,18,60
12,18,60
12,18,20
12,18,20
12,18,20
12,18,220
12,18,20
12,18,20
12,18,60
12,18,60
12,18,220
12,18,20
12,18,60
12,18,140
12,18,20
12,18,60
12,18,60
12,18,100
12,19,20
12,19,20
12,19,100
12,19,60
12,19,100
12,19,100
12,19,60
12,19,60
12,19,20
12,19,20
12,19,60
12,19,20
12,19,20
12,19,100
12,19,20
12,19,20
12,19,100
12,19,20
12,19,100
12,19,180
12,19,140
12,19,20
12,19,20
12,19,60
12,19,60
12,19,20
12,19,20
12,19,60
12,19,60
12,19,100
12,19,100
12,19,20
12,19,20
12,19,60
12,19,180
12,19,60
12,19,60
12,19,20
12,19,60
12,19,60
12,19,60
12,19,140
12,19,20
12,19,60
12,19,60
12,19,20
12,19,100
12,19,100
12,19,140
12,20,20
12,20,20
12,20,140
12,20,20
12,20,20
12,20,20
12,20,60
12,20,20
12,20,20
12,20,20
12,20,60
12,20,180
12,20,100
12,20,60
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,20
12,20,60
12,20,100
12,20,20
12,20,100
12,20,20
12,20,20
12,20,100
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,60
12,20,20
12,20,20
12,20,100
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,20
12,20,20
12,20,60
12,20,60
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,20,60
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,20
12,20,60
12,21,140
12,21,60
12,21,140
12,21,60
12,21,100
12,21,60
12,21,20
12,21,60
12,21,20
12,21,60
12,21,20
12,21,180
12,21,140
12,21,60
12,21,20
12,21,60
12,21,20
12,21,60
12,21,60
12,21,60
12,21,60
12,21,20
12,21,100
12,21,100
12,21,60
12,21,60
12,21,60
12,21,100
12,21,20
12,21,100
12,21,20
12,21,20
12,21,140
12,21,60
12,21,20
12,21,20
12,21,60
12,21,60
12,21,60
12,21,60
12,21,60
12,21,20
12,21,60
12,21,20
12,21,20
12,21,20
12,21,60
12,21,60
12,21,140
12,21,20
12,21,60
12,21,100
12,21,60
12,21,60
12,21,60
12,21,60
12,21,60
12,22,140
12,22,100
12,22,60
12,22,60
12,22,60
12,22,60
12,22,20
12,22,60
12,22,140
12,22,100
12,22,60
12,22,260
12,22,140
12,22,60
12,22,100
12,22,60
12,22,60
12,22,100
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,20
12,22,20
12,22,60
12,22,100
12,22,100
12,22,20
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,22,60
12,23,20
12,23,20
12,23,60
12,23,60
12,23,20
12,23,20
12,23,20
12,23,20
12,23,220
12,23,20
12,23,20
12,23,20
12,23,20
12,23,20
12,23,20
12,23,60
12,23,60
12,23,20
12,23,20
12,23,20
12,23,180
12,23,60
12,23,20
12,23,60
12,23,20
12,23,100
12,23,60
12,23,20
12,23,20
12,23,20
12,23,20
12,24,140
12,24,60
12,24,60
12,24,100
12,24,60
12,24,100
12,24,60
12,24,60
12,24,100
12,24,60
12,24,140
12,24,60
12,24,60
12,24,60
12,24,100
12,24,100
12,24,60
12,24,60
12,24,60
12,24,60
12,24,60
12,24,100
12,24,60
12,24,100
12,24,60
12,25,20
12,25,60
12,25,100
12,25,100
12,25,60
12,25,100
12,25,100
12,25,140
12,25,100
12,25,60
12,25,100
12,25,60
12,25,100
12,25,100
12,25,20
12,25,60
12,25,100
12,25,60
12,25,100
12,25,60
12,25,100
12,25,100
12,25,60
12,25,140
12,25,60
12,25,60
12,25,60
12,25,100
12,25,20
12,26,100
12,26,60
12,26,220
12,26,100
12,26,100
12,26,60
12,26,100
12,26,140
12,26,220
12,26,140
12,26,100
12,26,180
12,26,100
12,26,100
12,26,60
12,27,100
12,27,100
12,27,60
12,27,60
12,27,20
12,27,220
12,27,220
13,14,60
13,14,60
13,14,20
13,14,60
13,14,20
13,14,60
13,14,20
13,14,20
13,14,20
13,14,60
13,14,60
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,20
13,14,60
13,14,100
13,14,20
13,14,20
13,14,60
13,14,60
13,14,20
13,14,20
13,14,60
13,14,60
13,14,20
13,14,20
13,14,60
13,14,60
13,14,20
13,14,60
13,14,60
13,14,140
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,20
13,14,60
13,14,20
13,14,20
13,14,60
13,14,20
13,14,60
13,14,20
13,14,60
13,14,20
13,14,20
13,15,100
13,15,60
13,15,20
13,15,60
13,15,60
13,15,60
13,15,100
13,15,60
13,15,60
13,15,60
13,15,60
13,15,100
13,15,20
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,15,60
13,16,100
13,16,20
13,16,100
13,16,60
13,16,20
13,16,100
13,16,60
13,16,60
13,16,60
13,16,100
13,16,100
13,16,140
13,16,60
13,16,20
13,16,60
13,16,140
13,16,60
13,16,60
13,16,60
13,16,60
13,16,60
13,16,60
13,16,140
13,16,60
13,16,100
13,17,60
13,17,100
13,17,60
13,17,20
13,17,60
13,17,100
13,17,20
13,17,20
13,17,20
13,17,60
13,17,20
13,17,20
13,17,60
13,17,20
13,17,60
13,17,100
13,17,20
13,17,60
13,18,60
13,18,60
13,18,60
13,18,60
13,18,20
13,18,20
13,18,20
13,18,20
13,18,60
13,18,20
13,18,20
13,18,20
13,18,20
13,18,20
13,18,60
13,18,60
13,18,20
13,18,60
13,18,60
13,18,20
13,18,20
13,18,60
13,18,20
13,18,60
13,18,60
13,18,20
13,18,20
13,18,60
13,18,60
13,18,60
13,18,20
13,18,20
13,18,20
13,18,60
13,18,60
13,18,60
13,18,20
13,18,20
13,18,20
13,18,60
13,18,60
13,18,100
13,18,60
13,19,20
13,19,20
13,19,100
13,19,20
13,19,20
13,19,20
13,19,20
13,19,20
13,19,100
13,19,60
13,19,20
13,19,100
13,20,100
13,20,100
13,20,220
13,20,20
13,21,180
13,21,140
13,21,100
13,22,140
13,22,60
13,22,100
13,22,100
13,23,140
13,23,140
13,23,220
13,23,60
13,23,100
13,23,60
13,23,60
13,23,140
13,23,100
13,23,20
13,23,100
13,24,100
13,24,100
13,25,100
13,26,180
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,60
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,60
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
13,27,20
14,15,60
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,20
14,15,60
14,15,20
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,60
14,15,100
14,15,60
14,15,60
14,15,60
14,15,60
14,15,20
14,15,60
14,15,60
14,15,20
14,15,60
14,15,20
14,15,60
14,15,60
14,15,20
14,15,20
14,15,20
14,15,60
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,100
14,16,20
14,16,20
14,16,20
14,16,20
14,16,100
14,16,100
14,16,20
14,16,20
14,16,20
14,16,20
14,16,60
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,100
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
14,16,20
