src,dst,delay
1,10,20
1,10,20
1,10,180
1,10,20
1,10,140
1,10,100
1,10,20
1,10,140
1,10,100
1,10,20
1,10,100
1,10,20
1,10,100
1,10,100
1,10,140
1,10,100
1,10,100
1,10,100
1,10,20
1,10,60
1,10,100
1,10,100
1,10,140
1,10,100
1,10,20
1,10,20
1,10,20
1,10,140
1,10,100
1,10,60
1,10,20
1,10,20
1,10,60
1,10,20
1,10,100
1,10,20
1,10,140
1,10,220
1,10,100
1,10,20
1,10,140
1,10,100
1,10,20
1,11,60
1,11,100
1,11,100
1,11,100
1,11,60
1,11,60
1,11,100
1,11,100
1,11,140
1,11,140
1,11,140
1,11,100
1,11,100
1,11,100
1,11,60
1,11,100
1,11,60
1,11,100
1,11,180
1,11,60
1,11,60
1,11,100
1,11,140
1,11,140
1,11,100
1,11,60
1,11,60
1,11,140
1,11,100
1,11,100
1,11,100
1,11,60
1,11,100
1,11,60
1,11,100
1,11,60
1,11,100
1,11,100
1,11,140
1,11,140
1,11,60
1,11,180
1,11,60
1,11,60
1,11,140
1,11,100
1,11,60
1,11,60
1,11,60
1,11,140
1,11,60
1,11,100
1,11,140
1,11,60
1,11,100
1,11,100
1,11,60
1,11,100
1,11,100
1,11,60
1,11,60
1,11,60
1,11,100
1,11,100
1,11,60
1,11,100
1,11,140
1,11,260
1,11,100
1,11,100
1,11,60
1,11,60
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,140
1,12,60
1,12,100
1,12,100
1,12,60
1,12,100
1,12,60
1,12,180
1,12,140
1,12,140
1,12,100
1,12,100
1,12,60
1,12,100
1,12,100
1,12,60
1,12,140
1,12,140
1,12,60
1,12,60
1,12,140
1,12,60
1,12,60
1,12,60
1,12,140
1,12,60
1,12,140
1,12,140
1,12,60
1,12,60
1,12,140
1,12,100
1,12,100
1,12,100
1,12,60
1,12,140
1,12,100
1,12,100
1,12,100
1,12,60
1,12,100
1,13,180
1,13,140
1,13,60
1,13,100
1,13,140
1,13,140
1,13,140
1,13,100
1,13,100
1,13,100
1,13,60
1,13,140
1,13,60
1,13,180
1,13,140
1,13,140
1,13,100
1,13,100
1,13,100
1,13,140
1,13,100
1,13,100
1,13,60
1,13,100
1,13,60
1,13,140
1,13,100
1,13,100
1,13,100
1,13,100
1,13,140
1,13,140
1,13,60
1,13,220
1,13,60
1,13,60
1,13,100
1,13,100
1,13,140
1,13,100
1,13,100
1,13,140
1,13,60
1,13,140
1,13,60
1,13,20
1,13,140
1,13,100
1,13,100
1,13,100
1,13,100
1,13,60
1,13,100
2,3,20
2,3,20
2,3,20
2,3,60
2,3,20
2,3,20
2,3,100
2,3,20
2,3,100
2,3,60
2,3,140
2,3,100
2,3,60
2,3,60
2,3,20
2,3,20
2,3,20
2,3,20
2,3,20
2,3,100
2,3,20
2,3,20
2,3,20
2,3,20
2,3,60
2,3,100
2,3,20
2,3,100
2,3,20
2,3,20
2,3,100
2,3,20
2,3,60
2,3,20
2,3,100
2,3,20
2,3,20
2,3,100
2,3,20
2,3,100
2,3,20
2,3,20
2,3,20
2,3,60
2,3,60
2,3,60
2,3,180
2,3,100
2,3,60
2,3,20
2,3,20
2,3,100
2,3,20
2,3,20
2,3,20
2,3,100
2,3,20
2,3,60
2,4,60
2,4,60
2,4,60
2,4,100
2,4,140
2,4,60
2,4,60
2,4,60
2,4,20
2,4,20
2,4,60
2,4,140
2,4,100
2,4,60
2,4,20
2,4,60
2,4,20
2,4,60
2,4,60
2,4,100
2,4,20
2,4,100
2,4,60
2,4,60
2,4,60
2,4,20
2,4,260
2,4,100
2,4,20
2,4,100
2,4,60
2,4,60
2,4,20
2,4,60
2,4,60
2,4,20
2,4,60
2,4,60
2,4,20
2,4,140
2,4,60
2,5,60
2,5,60
2,5,100
2,5,20
2,5,20
2,5,100
2,5,20
2,5,60
2,5,20
2,5,100
2,5,100
2,5,180
2,5,20
2,5,20
2,5,20
2,5,60
2,5,140
2,5,60
2,5,20
2,5,100
2,5,60
2,5,60
2,5,100
2,5,100
2,5,100
2,5,100
2,5,60
2,5,140
2,5,100
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,60
2,5,60
2,5,20
2,5,20
2,5,20
2,5,20
2,5,100
2,6,60
2,6,100
2,6,60
2,6,60
2,6,20
2,6,20
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,100
2,6,60
2,6,60
2,6,60
2,6,60
2,6,100
2,6,60
2,6,60
2,6,180
2,6,180
2,6,60
2,6,20
2,6,60
2,6,20
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,60
2,6,100
2,6,60
2,6,140
2,7,20
2,7,20
2,7,60
2,7,100
2,7,100
2,7,20
2,7,20
2,7,20
2,7,20
2,7,20
2,7,20
2,7,100
2,7,20
2,7,100
2,7,20
2,7,100
2,7,100
2,7,100
2,7,60
2,7,20
2,7,60
2,7,60
2,7,60
2,7,100
2,7,60
2,7,20
2,7,20
2,7,20
2,7,60
2,7,100
2,7,100
2,7,100
2,7,100
2,8,100
2,8,100
2,8,60
2,8,60
2,8,60
